
Current time: 5.0
0	 0 	5.5 	 5.501052276114643 	 0.0010522761146427584 	  sensor_0 -> sensor_1 -> gnb -> sensor_1 -> Success
16353	 34 	390.0 	 390.0048868532071 	 0.0048868532070969195 	  sensor_76 -> rsu_0 -> sensor_76 -> Success
16398	 34 	390.5 	 390.5004629261284 	 0.00046292612842080416 	  sensor_74 -> rsu_0 -> sensor_74 -> Success
16374	 34 	390.5 	 390.50054016868864 	 0.0005401686886443713 	  sensor_62 -> rsu_3 -> sensor_62 -> Success
16364	 34 	390.5 	 390.5006113383934 	 0.0006113383934120975 	  sensor_57 -> rsu_4 -> sensor_57 -> Success
16356	 34 	390.5 	 390.5008073359344 	 0.0008073359343825359 	  sensor_53 -> rsu_5 -> sensor_53 -> Success
16354	 34 	390.5 	 390.50083013772837 	 0.0008301377283714828 	  sensor_52 -> rsu_5 -> sensor_52 -> Success
16366	 34 	390.5 	 390.5008662260825 	 0.0008662260825076373 	  sensor_58 -> rsu_4 -> sensor_58 -> Success
16396	 34 	390.5 	 390.5009756542984 	 0.0009756542983723193 	  sensor_73 -> rsu_0 -> sensor_73 -> Success
16358	 34 	390.5 	 390.50114774505033 	 0.0011477450503321052 	  sensor_54 -> rsu_5 -> sensor_54 -> Success
16378	 34 	390.5 	 390.5011830210453 	 0.001183021045278565 	  sensor_64 -> rsu_3 -> sensor_64 -> Success
16360	 34 	390.5 	 390.5013156714718 	 0.0013156714717865725 	  sensor_55 -> rsu_5 -> sensor_55 -> Success
16322	 34 	389.5 	 390.5026231225826 	 1.0026231225825768 	  sensor_61 -> sensor_61 -> sensor_62 -> sensor_63 -> sensor_64 -> sensor_65 -> sensor_66 -> sensor_67 -> sensor_68 -> sensor_69 -> sensor_70 -> sensor_71 -> sensor_72 -> sensor_73 -> sensor_74 -> sensor_75 -> sensor_76 -> sensor_77 -> sensor_78 -> sensor_79 -> gnb -> sensor_79 -> Success
16362	 34 	390.5 	 390.5019114733003 	 0.0019114733003107176 	  sensor_56 -> rsu_5 -> sensor_56 -> Success
16376	 34 	390.5 	 390.5019950685439 	 0.0019950685439198423 	  sensor_63 -> sensor_62 -> rsu_3 -> sensor_62 -> Success
16372	 34 	390.5 	 390.50221551854 	 0.002215518540026551 	  sensor_61 -> rsu_3 -> sensor_61 -> Success
16388	 34 	390.5 	 390.5023995192849 	 0.0023995192848929037 	  sensor_69 -> rsu_1 -> sensor_69 -> Success
16390	 34 	390.5 	 390.5025080872458 	 0.0025080872458147496 	  sensor_70 -> rsu_1 -> sensor_70 -> Success
16400	 34 	390.5 	 390.50253322998714 	 0.002533229987136565 	  sensor_75 -> rsu_0 -> sensor_75 -> Success
16402	 34 	390.5 	 390.50259670117606 	 0.0025967011760599235 	  sensor_76 -> rsu_0 -> sensor_76 -> Success
16404	 34 	390.5 	 390.5027681420537 	 0.002768142053696465 	  sensor_77 -> rsu_0 -> sensor_77 -> Success
16382	 34 	390.5 	 390.50378372421596 	 0.0037837242159639572 	  sensor_66 -> rsu_2 -> sensor_66 -> Success
16392	 34 	390.5 	 390.50387784880905 	 0.003877848809054285 	  sensor_71 -> rsu_1 -> sensor_71 -> Success
16394	 34 	390.5 	 390.5044945730837 	 0.004494573083718478 	  sensor_72 -> sensor_71 -> rsu_1 -> sensor_71 -> Success
16384	 34 	390.5 	 390.5045808393726 	 0.0045808393725792484 	  sensor_67 -> rsu_2 -> sensor_67 -> Success
16386	 34 	390.5 	 390.5047300061728 	 0.0047300061727924 	  sensor_68 -> rsu_2 -> sensor_68 -> Success
16368	 34 	390.5 	 390.50521896733574 	 0.005218967335736124 	  sensor_59 -> rsu_4 -> sensor_59 -> Success
16380	 34 	390.5 	 390.5053817979228 	 0.0053817979227801516 	  sensor_65 -> rsu_2 -> sensor_65 -> Success
16370	 34 	390.5 	 390.5059565863052 	 0.005956586305217115 	  sensor_60 -> rsu_4 -> sensor_60 -> Success
0 	 252 	 0 	 286 	 34 	 29 	 247 	10
1 	 252 	 0 	 321 	 69 	 53 	 258 	10
2 	 252 	 1 	 311 	 60 	 56 	 246 	9
3 	 252 	 0 	 315 	 63 	 55 	 250 	10
4 	 252 	 1 	 309 	 58 	 59 	 239 	11
5 	 252 	 0 	 334 	 82 	 54 	 271 	9
6 	 252 	 1 	 298 	 47 	 84 	 202 	12
7 	 252 	 0 	 341 	 89 	 51 	 280 	10
8 	 252 	 1 	 302 	 51 	 88 	 201 	13
9 	 252 	 0 	 299 	 47 	 56 	 232 	11
10 	 252 	 0 	 310 	 58 	 49 	 246 	15
11 	 252 	 0 	 304 	 52 	 52 	 235 	17
12 	 252 	 2 	 309 	 59 	 50 	 249 	10
13 	 252 	 0 	 305 	 53 	 57 	 241 	7
14 	 252 	 0 	 308 	 56 	 52 	 244 	12
15 	 252 	 0 	 307 	 55 	 58 	 240 	9
16 	 252 	 2 	 310 	 60 	 54 	 249 	7
17 	 252 	 2 	 300 	 50 	 61 	 230 	9
18 	 252 	 0 	 314 	 62 	 52 	 248 	14
19 	 252 	 0 	 312 	 60 	 60 	 247 	5
20 	 252 	 1 	 305 	 54 	 58 	 239 	8
21 	 252 	 0 	 310 	 58 	 56 	 242 	12
22 	 252 	 0 	 361 	 109 	 59 	 289 	13
23 	 252 	 2 	 298 	 48 	 107 	 182 	9
24 	 252 	 0 	 302 	 50 	 57 	 236 	9
25 	 252 	 0 	 313 	 61 	 55 	 247 	11
26 	 252 	 0 	 309 	 57 	 54 	 245 	10
27 	 252 	 0 	 306 	 54 	 57 	 235 	14
28 	 252 	 0 	 314 	 62 	 56 	 246 	12
29 	 252 	 0 	 310 	 58 	 59 	 241 	10
30 	 252 	 1 	 303 	 52 	 57 	 237 	9
31 	 252 	 1 	 304 	 53 	 52 	 242 	10
32 	 252 	 0 	 309 	 57 	 53 	 243 	13
33 	 252 	 0 	 305 	 53 	 55 	 237 	13
34 	 252 	 1 	 303 	 52 	 49 	 240 	14
35 	 252 	 0 	 305 	 53 	 52 	 246 	7
36 	 252 	 1 	 305 	 54 	 52 	 242 	11
37 	 252 	 0 	 345 	 93 	 52 	 280 	13
38 	 252 	 2 	 297 	 47 	 95 	 190 	12
39 	 252 	 0 	 309 	 57 	 63 	 236 	10
40 	 252 	 0 	 324 	 72 	 72 	 241 	11
41 	 252 	 1 	 323 	 72 	 66 	 244 	13
42 	 252 	 2 	 316 	 66 	 62 	 246 	8
43 	 252 	 0 	 306 	 54 	 63 	 232 	11
44 	 252 	 0 	 361 	 109 	 52 	 298 	11
45 	 252 	 1 	 301 	 50 	 107 	 186 	8
46 	 252 	 0 	 308 	 56 	 55 	 247 	6
47 	 252 	 0 	 359 	 107 	 58 	 294 	7
48 	 252 	 2 	 301 	 51 	 105 	 190 	6
49 	 252 	 1 	 368 	 117 	 50 	 307 	11
50 	 252 	 1 	 303 	 52 	 115 	 175 	13
51 	 252 	 0 	 315 	 63 	 65 	 239 	11
52 	 252 	 0 	 327 	 75 	 69 	 242 	16
53 	 242 	 1 	 314 	 73 	 62 	 243 	9
54 	 232 	 1 	 275 	 44 	 69 	 195 	11
55 	 222 	 1 	 273 	 52 	 52 	 211 	10
56 	 212 	 0 	 268 	 56 	 51 	 207 	10
57 	 202 	 0 	 268 	 66 	 47 	 216 	5
58 	 192 	 1 	 234 	 43 	 64 	 163 	7
59 	 182 	 0 	 252 	 70 	 39 	 204 	9
60 	 172 	 1 	 203 	 32 	 67 	 128 	8
61 	 162 	 0 	 198 	 36 	 35 	 160 	3
62 	 152 	 0 	 187 	 35 	 37 	 141 	9
63 	 142 	 1 	 173 	 32 	 34 	 129 	10
64 	 132 	 0 	 167 	 35 	 30 	 131 	6
65 	 122 	 0 	 154 	 32 	 34 	 113 	7
66 	 112 	 0 	 140 	 28 	 35 	 101 	4
67 	 102 	 0 	 130 	 28 	 30 	 95 	5
68 	 92 	 0 	 117 	 25 	 30 	 82 	5
69 	 82 	 0 	 117 	 35 	 24 	 88 	5
70 	 72 	 1 	 95 	 24 	 30 	 60 	5
71 	 62 	 1 	 108 	 47 	 20 	 83 	5
72 	 52 	 1 	 67 	 16 	 47 	 19 	1
73 	 42 	 0 	 70 	 28 	 16 	 51 	3
74 	 32 	 1 	 42 	 11 	 26 	 13 	3
75 	 22 	 0 	 34 	 12 	 11 	 19 	4
76 	 12 	 1 	 21 	 10 	 13 	 6 	2
77 	 2 	 0 	 12 	 10 	 8 	 1 	3
78 	 0 	 1 	 6 	 7 	 4 	 0 	2
79 	 0 	 0 	 4 	 4 	 2 	 0 	2
80 	 0 	 0 	 2 	 2 	 2 	 0 	0
81 	 0 	 0 	 2 	 2 	 2 	 0 	0
82 	 0 	 0 	 2 	 2 	 1 	 0 	1
83 	 0 	 0 	 1 	 1 	 1 	 0 	0
84 	 0 	 0 	 1 	 1 	 1 	 0 	0
85 	 0 	 0 	 1 	 1 	 1 	 0 	0
86 	 0 	 0 	 1 	 1 	 1 	 0 	0
87 	 0 	 0 	 1 	 1 	 1 	 0 	0
88 	 0 	 0 	 1 	 1 	 1 	 0 	0
89 	 0 	 0 	 1 	 1 	 0 	 0 	1
90 	 0 	 0 	 0 	 0 	 0 	 0 	0
91 	 0 	 0 	 0 	 0 	 0 	 0 	0
92 	 0 	 0 	 0 	 0 	 0 	 0 	0
93 	 0 	 0 	 0 	 0 	 0 	 0 	0
94 	 0 	 0 	 0 	 0 	 0 	 0 	0
95 	 0 	 0 	 0 	 0 	 0 	 0 	0
96 	 0 	 0 	 0 	 0 	 0 	 0 	0
97 	 0 	 0 	 0 	 0 	 0 	 0 	0
98 	 0 	 0 	 0 	 0 	 0 	 0 	0
99 	 0 	 0 	 0 	 0 	 0 	 0 	0

Current time: 391.0
16365	 34 	391.0 	 391.0007298635078 	 0.0007298635077859217 	  sensor_57 -> rsu_4 -> sensor_57 -> Success
16387	 34 	391.0 	 391.00270557546855 	 0.002705575468553434 	  sensor_68 -> gnb -> sensor_68 -> Success
16391	 34 	391.0 	 391.0024391706385 	 0.0024391706385245016 	  sensor_70 -> gnb -> sensor_70 -> Success
16397	 34 	391.0 	 391.00098096096406 	 0.000980960964056976 	  sensor_73 -> rsu_0 -> sensor_73 -> Success
16373	 34 	391.0 	 391.0010371326546 	 0.0010371326545737247 	  sensor_61 -> rsu_3 -> sensor_61 -> Success
16399	 34 	391.0 	 391.0012714951151 	 0.0012714951150769593 	  sensor_74 -> gnb -> sensor_74 -> Success
16357	 34 	391.0 	 391.0011535404318 	 0.0011535404318010478 	  sensor_53 -> rsu_5 -> sensor_53 -> Success
16389	 34 	391.0 	 391.0012076346652 	 0.0012076346652065695 	  sensor_69 -> rsu_1 -> sensor_69 -> Success
16367	 34 	391.0 	 391.0012598468457 	 0.0012598468456985756 	  sensor_58 -> rsu_4 -> sensor_58 -> Success
16375	 34 	391.0 	 391.0012946176892 	 0.0012946176892114636 	  sensor_62 -> rsu_3 -> sensor_62 -> Success
16361	 34 	391.0 	 391.00159484002387 	 0.0015948400238698923 	  sensor_55 -> rsu_5 -> sensor_55 -> Success
16401	 34 	391.0 	 391.0016374368818 	 0.001637436881821941 	  sensor_75 -> rsu_0 -> sensor_75 -> Success
16355	 34 	391.0 	 391.0017228389291 	 0.0017228389290835366 	  sensor_52 -> rsu_5 -> sensor_52 -> Success
16337	 34 	390.0 	 391.00193111752776 	 1.0019311175277608 	  sensor_68 -> sensor_68 -> rsu_2 -> sensor_68 -> Success
16359	 34 	391.0 	 391.0021208427334 	 0.0021208427334045155 	  sensor_54 -> rsu_5 -> sensor_54 -> Success
16377	 34 	391.0 	 391.0021349765328 	 0.0021349765327727255 	  sensor_63 -> rsu_3 -> sensor_63 -> Success
16369	 34 	391.0 	 391.0028143496879 	 0.002814349687923823 	  sensor_59 -> rsu_4 -> sensor_59 -> Success
16383	 34 	391.0 	 391.0028625694687 	 0.0028625694686752468 	  sensor_66 -> rsu_2 -> sensor_66 -> Success
16379	 34 	391.0 	 391.00287111458726 	 0.002871114587264856 	  sensor_64 -> sensor_63 -> rsu_3 -> sensor_63 -> Success
16381	 34 	391.0 	 391.00299589389635 	 0.0029958938963545734 	  sensor_65 -> rsu_2 -> sensor_65 -> Success
16403	 34 	391.0 	 391.00319603554453 	 0.0031960355445335153 	  sensor_76 -> rsu_0 -> sensor_76 -> Success
16385	 34 	391.0 	 391.0037154028148 	 0.003715402814805202 	  sensor_67 -> rsu_2 -> sensor_67 -> Success
16371	 34 	391.0 	 391.0039368545737 	 0.003936854573680648 	  sensor_60 -> rsu_4 -> sensor_60 -> Success
16393	 34 	391.0 	 391.0043568975956 	 0.0043568975955849965 	  sensor_71 -> rsu_1 -> sensor_71 -> Success
16395	 34 	391.0 	 391.0049095235573 	 0.004909523557273587 	  sensor_72 -> sensor_71 -> rsu_1 -> sensor_71 -> Success
16405	 34 	391.0 	 391.0060412557966 	 0.006041255796617406 	  sensor_77 -> sensor_76 -> rsu_0 -> sensor_76 -> Success
16352	 35 	389.5 	 392.5001907391828 	 3.0001907391828126 	  sensor_76 -> sensor_77 -> sensor_78 -> sensor_78 -> sensor_78 -> sensor_79 -> sensor_80 -> sensor_81 -> sensor_82 -> sensor_82 -> Failure
16448	 35 	391.5 	 391.50054470472753 	 0.0005447047275310979 	  sensor_74 -> rsu_0 -> sensor_74 -> Success
16414	 35 	391.5 	 391.5006144044824 	 0.0006144044824054617 	  sensor_57 -> rsu_4 -> sensor_57 -> Success
16446	 35 	391.5 	 391.5012128298695 	 0.001212829869473353 	  sensor_73 -> sensor_72 -> sensor_71 -> gnb -> sensor_71 -> Success
16450	 35 	391.5 	 391.50119311795277 	 0.0011931179527664426 	  sensor_75 -> rsu_0 -> sensor_75 -> Success
16424	 35 	391.5 	 391.50129050297625 	 0.0012905029762464437 	  sensor_62 -> rsu_3 -> sensor_62 -> Success
16416	 35 	391.5 	 391.50138782937967 	 0.0013878293796665275 	  sensor_58 -> rsu_4 -> sensor_58 -> Success
16438	 35 	391.5 	 391.50141603131016 	 0.0014160313101569955 	  sensor_69 -> rsu_1 -> sensor_69 -> Success
16454	 35 	391.5 	 391.50149087581343 	 0.0014908758134311029 	  sensor_77 -> rsu_0 -> sensor_77 -> Success
16422	 35 	391.5 	 391.50152360925995 	 0.001523609259947989 	  sensor_61 -> rsu_3 -> sensor_61 -> Success
16406	 35 	391.5 	 391.501545341101 	 0.001545341101007125 	  sensor_53 -> rsu_5 -> sensor_53 -> Success
16432	 35 	391.5 	 391.5019825731984 	 0.001982573198404225 	  sensor_66 -> rsu_2 -> sensor_66 -> Success
16430	 35 	391.5 	 391.5020085918895 	 0.0020085918894778843 	  sensor_65 -> rsu_2 -> sensor_65 -> Success
16418	 35 	391.5 	 391.5022936975659 	 0.002293697565903585 	  sensor_59 -> rsu_4 -> sensor_59 -> Success
16434	 35 	391.5 	 391.5029125022924 	 0.0029125022924176847 	  sensor_67 -> rsu_2 -> sensor_67 -> Success
16408	 35 	391.5 	 391.5029337913614 	 0.002933791361385829 	  sensor_54 -> rsu_5 -> sensor_54 -> Success
16410	 35 	391.5 	 391.50316130923204 	 0.003161309232041276 	  sensor_55 -> sensor_54 -> rsu_5 -> sensor_54 -> Success
16440	 35 	391.5 	 391.50330464142615 	 0.0033046414261548307 	  sensor_70 -> rsu_1 -> sensor_70 -> Success
16436	 35 	391.5 	 391.50337378434153 	 0.003373784341533792 	  sensor_68 -> rsu_2 -> sensor_68 -> Success
16412	 35 	391.5 	 391.5036165447432 	 0.0036165447431812936 	  sensor_56 -> sensor_55 -> rsu_5 -> sensor_55 -> Success
16442	 35 	391.5 	 391.50366610957286 	 0.003666109572861842 	  sensor_71 -> rsu_1 -> sensor_71 -> Success
16420	 35 	391.5 	 391.50435178811506 	 0.0043517881150592075 	  sensor_60 -> rsu_4 -> sensor_60 -> Success
16426	 35 	391.5 	 391.50505434119793 	 0.005054341197933354 	  sensor_63 -> rsu_3 -> sensor_63 -> Success
16444	 35 	391.5 	 391.5057334267098 	 0.005733426709809919 	  sensor_72 -> sensor_71 -> rsu_1 -> sensor_71 -> Success
16428	 35 	391.5 	 391.50636065780446 	 0.006360657804464154 	  sensor_64 -> rsu_3 -> sensor_64 -> Success
0 	 252 	 0 	 286 	 34 	 29 	 247 	10
1 	 252 	 0 	 321 	 69 	 53 	 258 	10
2 	 252 	 1 	 311 	 60 	 56 	 246 	9
3 	 252 	 0 	 315 	 63 	 55 	 250 	10
4 	 252 	 1 	 309 	 58 	 59 	 239 	11
5 	 252 	 0 	 334 	 82 	 54 	 271 	9
6 	 252 	 1 	 298 	 47 	 84 	 202 	12
7 	 252 	 0 	 341 	 89 	 51 	 280 	10
8 	 252 	 1 	 302 	 51 	 88 	 201 	13
9 	 252 	 0 	 299 	 47 	 56 	 232 	11
10 	 252 	 0 	 310 	 58 	 49 	 246 	15
11 	 252 	 0 	 304 	 52 	 52 	 235 	17
12 	 252 	 2 	 309 	 59 	 50 	 249 	10
13 	 252 	 0 	 305 	 53 	 57 	 241 	7
14 	 252 	 0 	 308 	 56 	 52 	 244 	12
15 	 252 	 0 	 307 	 55 	 58 	 240 	9
16 	 252 	 2 	 310 	 60 	 54 	 249 	7
17 	 252 	 2 	 300 	 50 	 61 	 230 	9
18 	 252 	 0 	 314 	 62 	 52 	 248 	14
19 	 252 	 0 	 312 	 60 	 60 	 247 	5
20 	 252 	 1 	 305 	 54 	 58 	 239 	8
21 	 252 	 0 	 310 	 58 	 56 	 242 	12
22 	 252 	 0 	 361 	 109 	 59 	 289 	13
23 	 252 	 2 	 298 	 48 	 107 	 182 	9
24 	 252 	 0 	 302 	 50 	 57 	 236 	9
25 	 252 	 0 	 313 	 61 	 55 	 247 	11
26 	 252 	 0 	 309 	 57 	 54 	 245 	10
27 	 252 	 0 	 306 	 54 	 57 	 235 	14
28 	 252 	 0 	 314 	 62 	 56 	 246 	12
29 	 252 	 0 	 310 	 58 	 59 	 241 	10
30 	 252 	 1 	 303 	 52 	 57 	 237 	9
31 	 252 	 1 	 304 	 53 	 52 	 242 	10
32 	 252 	 0 	 309 	 57 	 53 	 243 	13
33 	 252 	 0 	 305 	 53 	 55 	 237 	13
34 	 252 	 1 	 303 	 52 	 49 	 240 	14
35 	 252 	 0 	 305 	 53 	 52 	 246 	7
36 	 252 	 1 	 305 	 54 	 52 	 242 	11
37 	 252 	 0 	 345 	 93 	 52 	 280 	13
38 	 252 	 2 	 297 	 47 	 95 	 190 	12
39 	 252 	 0 	 309 	 57 	 63 	 236 	10
40 	 252 	 0 	 324 	 72 	 72 	 241 	11
41 	 252 	 1 	 323 	 72 	 66 	 244 	13
42 	 252 	 2 	 316 	 66 	 62 	 246 	8
43 	 252 	 0 	 306 	 54 	 63 	 232 	11
44 	 252 	 0 	 361 	 109 	 52 	 298 	11
45 	 252 	 1 	 301 	 50 	 107 	 186 	8
46 	 252 	 0 	 308 	 56 	 55 	 247 	6
47 	 252 	 0 	 359 	 107 	 58 	 294 	7
48 	 252 	 2 	 301 	 51 	 105 	 190 	6
49 	 252 	 1 	 368 	 117 	 50 	 307 	11
50 	 252 	 1 	 303 	 52 	 115 	 175 	13
51 	 252 	 0 	 315 	 63 	 65 	 239 	11
52 	 252 	 0 	 327 	 75 	 69 	 242 	16
53 	 244 	 1 	 316 	 73 	 62 	 245 	9
54 	 234 	 1 	 278 	 45 	 69 	 198 	11
55 	 224 	 2 	 276 	 54 	 53 	 213 	10
56 	 214 	 0 	 270 	 56 	 53 	 207 	10
57 	 204 	 0 	 270 	 66 	 47 	 218 	5
58 	 194 	 1 	 236 	 43 	 64 	 165 	7
59 	 184 	 0 	 254 	 70 	 39 	 206 	9
60 	 174 	 2 	 205 	 33 	 67 	 130 	8
61 	 164 	 0 	 200 	 36 	 36 	 161 	3
62 	 154 	 1 	 188 	 35 	 37 	 142 	9
63 	 144 	 0 	 176 	 32 	 34 	 132 	10
64 	 134 	 0 	 169 	 35 	 30 	 133 	6
65 	 124 	 0 	 156 	 32 	 34 	 115 	7
66 	 114 	 0 	 142 	 28 	 35 	 102 	5
67 	 104 	 0 	 132 	 28 	 30 	 97 	5
68 	 94 	 0 	 119 	 25 	 30 	 84 	5
69 	 84 	 0 	 119 	 35 	 24 	 90 	5
70 	 74 	 1 	 97 	 24 	 30 	 62 	5
71 	 64 	 1 	 113 	 50 	 20 	 86 	7
72 	 54 	 2 	 70 	 18 	 50 	 19 	1
73 	 44 	 0 	 72 	 28 	 18 	 51 	3
74 	 34 	 2 	 44 	 12 	 26 	 15 	3
75 	 24 	 2 	 36 	 14 	 12 	 20 	4
76 	 14 	 0 	 24 	 10 	 15 	 7 	2
77 	 4 	 0 	 14 	 10 	 8 	 2 	4
78 	 0 	 0 	 7 	 7 	 5 	 0 	2
79 	 0 	 0 	 5 	 5 	 3 	 0 	2
80 	 0 	 0 	 3 	 3 	 3 	 0 	0
81 	 0 	 0 	 3 	 3 	 3 	 0 	0
82 	 0 	 1 	 2 	 3 	 1 	 0 	1
83 	 0 	 0 	 1 	 1 	 1 	 0 	0
84 	 0 	 0 	 1 	 1 	 1 	 0 	0
85 	 0 	 0 	 1 	 1 	 1 	 0 	0
86 	 0 	 0 	 1 	 1 	 1 	 0 	0
87 	 0 	 0 	 1 	 1 	 1 	 0 	0
88 	 0 	 0 	 1 	 1 	 1 	 0 	0
89 	 0 	 0 	 1 	 1 	 0 	 0 	1
90 	 0 	 0 	 0 	 0 	 0 	 0 	0
91 	 0 	 0 	 0 	 0 	 0 	 0 	0
92 	 0 	 0 	 0 	 0 	 0 	 0 	0
93 	 0 	 0 	 0 	 0 	 0 	 0 	0
94 	 0 	 0 	 0 	 0 	 0 	 0 	0
95 	 0 	 0 	 0 	 0 	 0 	 0 	0
96 	 0 	 0 	 0 	 0 	 0 	 0 	0
97 	 0 	 0 	 0 	 0 	 0 	 0 	0
98 	 0 	 0 	 0 	 0 	 0 	 0 	0
99 	 0 	 0 	 0 	 0 	 0 	 0 	0

Current time: 392.0
16433	 35 	392.0 	 392.0007997835921 	 0.0007997835920718899 	  sensor_66 -> gnb -> sensor_66 -> Success
16443	 35 	392.0 	 392.00233921636874 	 0.0023392163687390166 	  sensor_71 -> gnb -> sensor_71 -> Success
16455	 35 	392.0 	 392.00075214337664 	 0.0007521433766441987 	  sensor_77 -> gnb -> sensor_77 -> Success
16415	 35 	392.0 	 392.00089747450977 	 0.0008974745097702908 	  sensor_57 -> rsu_4 -> sensor_57 -> Success
16417	 35 	392.0 	 392.00099439354983 	 0.0009943935498313294 	  sensor_58 -> rsu_4 -> sensor_58 -> Success
16451	 35 	392.0 	 392.00142593399 	 0.0014259339899922452 	  sensor_75 -> sensor_74 -> sensor_73 -> gnb -> sensor_73 -> Success
16449	 35 	392.0 	 392.0011970300214 	 0.0011970300213874907 	  sensor_74 -> rsu_0 -> sensor_74 -> Success
16409	 35 	392.0 	 392.00127302650907 	 0.0012730265090681314 	  sensor_54 -> rsu_5 -> sensor_54 -> Success
16407	 35 	392.0 	 392.0014158485454 	 0.0014158485453776848 	  sensor_53 -> rsu_5 -> sensor_53 -> Success
16419	 35 	392.0 	 392.00180876955375 	 0.0018087695537474247 	  sensor_59 -> rsu_4 -> sensor_59 -> Success
16429	 35 	392.0 	 392.0021104250952 	 0.002110425095224855 	  sensor_64 -> rsu_3 -> sensor_64 -> Success
16411	 35 	392.0 	 392.0023442736372 	 0.00234427363722034 	  sensor_55 -> rsu_5 -> sensor_55 -> Success
16439	 35 	392.0 	 392.00239387044775 	 0.002393870447747304 	  sensor_69 -> rsu_1 -> sensor_69 -> Success
16421	 35 	392.0 	 392.00243931308466 	 0.002439313084664718 	  sensor_60 -> rsu_4 -> sensor_60 -> Success
16427	 35 	392.0 	 392.0024642460754 	 0.0024642460754193962 	  sensor_63 -> rsu_3 -> sensor_63 -> Success
16441	 35 	392.0 	 392.003047431829 	 0.0030474318289748226 	  sensor_70 -> rsu_1 -> sensor_70 -> Success
16453	 35 	392.0 	 392.00310763270585 	 0.003107632705848573 	  sensor_76 -> sensor_75 -> sensor_74 -> rsu_0 -> sensor_74 -> Success
16423	 35 	392.0 	 392.0031085719182 	 0.0031085719181760396 	  sensor_61 -> sensor_60 -> rsu_4 -> sensor_60 -> Success
16431	 35 	392.0 	 392.0034020948567 	 0.0034020948567103915 	  sensor_65 -> rsu_2 -> sensor_65 -> Success
16445	 35 	392.0 	 392.00375107966715 	 0.0037510796671540447 	  sensor_72 -> sensor_71 -> rsu_1 -> sensor_71 -> Success
16447	 35 	392.0 	 392.0046482585716 	 0.004648258571592123 	  sensor_73 -> sensor_72 -> sensor_71 -> rsu_1 -> sensor_71 -> Success
16413	 35 	392.0 	 392.0048830449137 	 0.0048830449136971765 	  sensor_56 -> sensor_55 -> sensor_54 -> rsu_5 -> sensor_54 -> Success
16435	 35 	392.0 	 392.00661478936786 	 0.006614789367858975 	  sensor_67 -> rsu_2 -> sensor_67 -> Success
16363	 35 	391.0 	 392.0073682115471 	 1.0073682115470888 	  sensor_56 -> sensor_55 -> sensor_55 -> sensor_54 -> sensor_53 -> sensor_52 -> rsu_5 -> sensor_52 -> Success
16437	 35 	392.0 	 392.0082958243839 	 0.00829582438387888 	  sensor_68 -> rsu_2 -> sensor_68 -> Success
16490	 35 	392.5 	 392.5001809239534 	 0.0001809239533940854 	  sensor_70 -> rsu_1 -> sensor_70 -> Success
16456	 35 	392.5 	 392.50047859314833 	 0.0004785931483297645 	  sensor_53 -> rsu_5 -> sensor_53 -> Success
16462	 35 	392.5 	 392.501265091758 	 0.0012650917580003807 	  sensor_56 -> gnb -> sensor_56 -> Success
16458	 35 	392.5 	 392.5006478839206 	 0.0006478839205783515 	  sensor_54 -> rsu_5 -> sensor_54 -> Success
16492	 35 	392.5 	 392.5010033005017 	 0.001003300501679405 	  sensor_71 -> rsu_1 -> sensor_71 -> Success
16460	 35 	392.5 	 392.5010180719564 	 0.0010180719564232277 	  sensor_55 -> rsu_5 -> sensor_55 -> Success
16480	 35 	392.5 	 392.50119417027037 	 0.0011941702703666124 	  sensor_65 -> rsu_2 -> sensor_65 -> Success
16472	 35 	392.5 	 392.5017517115759 	 0.0017517115758778345 	  sensor_61 -> rsu_3 -> sensor_61 -> Success
16500	 35 	392.5 	 392.50195567928813 	 0.001955679288130341 	  sensor_75 -> rsu_0 -> sensor_75 -> Success
16494	 35 	392.5 	 392.5020695729281 	 0.002069572928121488 	  sensor_72 -> sensor_71 -> rsu_1 -> sensor_71 -> Success
16482	 35 	392.5 	 392.50208802598377 	 0.0020880259837667836 	  sensor_66 -> rsu_2 -> sensor_66 -> Success
16474	 35 	392.5 	 392.5020913219448 	 0.002091321944817537 	  sensor_62 -> rsu_3 -> sensor_62 -> Success
16496	 35 	392.5 	 392.5020926076137 	 0.002092607613690234 	  sensor_73 -> rsu_1 -> sensor_73 -> Success
16476	 35 	392.5 	 392.50214525574404 	 0.002145255744039787 	  sensor_63 -> rsu_3 -> sensor_63 -> Success
16498	 35 	392.5 	 392.50220183486283 	 0.002201834862830765 	  sensor_74 -> rsu_0 -> sensor_74 -> Success
16502	 35 	392.5 	 392.50226316562845 	 0.00226316562844886 	  sensor_76 -> sensor_75 -> rsu_0 -> sensor_75 -> Success
16484	 35 	392.5 	 392.5024379525893 	 0.0024379525892754828 	  sensor_67 -> rsu_2 -> sensor_67 -> Success
16466	 35 	392.5 	 392.50244799128757 	 0.0024479912875676746 	  sensor_58 -> rsu_4 -> sensor_58 -> Success
16478	 35 	392.5 	 392.50290764567103 	 0.002907645671029968 	  sensor_64 -> rsu_3 -> sensor_64 -> Success
16470	 35 	392.5 	 392.5037178127832 	 0.0037178127831793972 	  sensor_60 -> rsu_4 -> sensor_60 -> Success
